outlet_id,street_address,zipcode,contact,fran_id
1182,8700 NE Vancouver Mall Drive,98662,4863423613,29
1183,345 Bayshore Blvd,94124,8205695581,1
1184,2440 E Indian School Rd,85016,2796481177,4
1185,1929 N Power Road,85205,1294843505,37
1186,2757 E Main Street,85213,7391481388,14
1187,107 N Main Street,54974,1632918530,3
1188,2215 Port Sheldon Street,49428,3950599357,6
1189,2450 E Mason Street,54302,4694248235,43
1190,32704 Grand River Ave,48336,4799248135,7
1191,201 Crooks Road,48017,5989601346,43
1192,501 N Westhill Boulevard,54914,1286915542,36
1193,1196 Westowne Drive,54956,5932458719,31
1194,13514 South Alden Street,66062,6635859438,6
1195,810 N Main St,84321,2396192611,1
1196,2607 Nichol Ave,46011,1298948965,11
1197,3020 E 3rd St College Mall pad,47401,6303284956,5
1198,1706 Elkhart Rd,46526,5157385059,1
1199,14 Martha Layne Collins Blvd.,41076,7501485584,4
1200,7711 Beechmont Avenue,45255,6769550107,10
1201,405 East Kemper Road,45246,5371997694,10
1202,2643 New Pinery Road,53901,7663907105,23
1203,7875 W 10th St,46214,5698042483,46
1204,4979 W Smith Valley Rd,46142,9027761755,30
1205,410 Massachusetts Ave,46204,9638187765,25
1206,4125 S Howell Avenue,53207,2913669592,20
1207,247 Piikea Ave Ste 101,96753,6945886817,3
1208,3114 Monsarrat Ave,96815,9681481511,40
1209,8759 US Highway 51 N,54548,1446301488,3
1210,1110 Washington Square,63090,7219194200,1
1211,12303 W 75th Street,53142,8381821086,14
1212,271 S Main Street,54929,8165144165,46
1213,1242 E Green Bay Street,54166,9930493170,7
1214,1910 West Springfield,61821,9245297452,4
1215,1960 Whitesville Rd,30240,4403284655,3
1216,1107 North 3rd Avenue,30705,9466365093,15
1217,31 Meadowview Drive,53913,4810056607,29
1218,2115 E 2nd Street,54880,1051128567,1
1219,3705 Tower Avenue,54880,8906271909,3
1220,6900 Gulf Blvd,33706,5357153104,36
1221,4145 49th St N,33709,8689608394,1
1222,3704 N Roosevelt Blvd,33040,2448900960,1
1223,4890 N Kings Hwy,34951,3003466625,3
1224,820 39th St,80620,3821875078,30
1225,1731 G St Ste A,95521,5118350166,3
1226,147 N Pioneer Road,54935,7768988268,14
1227,424 N Bridge Street,54729,3464643263,23
1228,95 N Moorland Road,53005,9543973390,36
1229,1051 Airway Blvd,94551,2472900046,6
1230,1541 Sycamore Avenue,94547,8825437010,4
1231,1330 W Grand Avenue,54495,7291058512,12
1232,510 W Murdock Avenue,54901,8837526712,41
1233,1405 N Azusa Ave,91722,9109429783,41
1234,4150 Geary Boulevard,94118,5125734220,4
1235,2643 Eastern Avenue,53073,9390962500,29
1236,1635 Indiana Avenue,53081,7997291810,8
1237,2425 S Business Drive,53081,9892072702,1
1238,6309 Mckee Rd Ste 700,53719,4298884387,29
1239,2601 W Court Street,53548,7170676221,3
1240,24986 3rd St,92410,2582138338,37
1241,12862 Central Avenue,91710,1695442524,14
1242,1351 N State St,95482,5185299448,34
1243,790 Main St,95228,3060209866,25
1244,1725 Eastlake Pkwy,91915,2856053382,34
1245,121 N Garfield Ave,90640,1599915355,47
1246,3212 S White Rd,95148,6163452693,40
1247,2900 Standiford Ave Ste 13,95350,8976454944,25
1248,19700 Germantown Rd,20874,5502119866,7
1249,11025 Mall Circle,20603,4856446114,1
1250,121 Maple Ave,20132,6966086512,1
1251,2837 S 108th Street,53227,5665009224,48
1252,3038 Colby Street,49461,5089603086,1
1253,1746 E Apple Ave,49442,7854184167,15
1254,673 Capital Ave SW,49015,8347715694,7
1255,1304 Fayette Pike W,25136,7381010636,17
1256,50 Edgewood Avenue,26261,2071713305,17
1257,5260 Salem Ave,45426,6697139769,3
1258,1644 Cold Run Valley Road,25411,8173192959,31
1259,224 W Main Street,21750,3253071562,31
1260,1839 Cassopolis St,46514,8568574882,29
1261,2211 S Main Street,24060,1709678913,41
1262,5816 Wooster Pike,45227,8677962626,29
1263,8375 Winton Rd,45231,3048238402,46
1264,8481 Winton Rd,45231,8172989290,48
1265,1530 Olmstead Dr,46368,4500908116,3
1266,450 Stewart Lane,26059,2896456952,3
1267,2001 E Greyhound Pass Ste 8,46033,1740243966,3
1268,4537 N Shadeland Ave,46226,2135903537,11
1269,434 N Mount Zion Rd,46052,4091365825,3
1270,6255 E 82nd St,46250,3026089004,11
1271,2509 Albany St,46107,5295653992,11
1272,127 E Norris Dr,61350,7011148365,1
1273,11 W 2nd Avenue,25661,7771960131,25
1274,4241 N Prospect St,62526,3498607404,7
1275,405 W Tomichi Ave Unit 1,81230,1445310134,31
1276,645 N McClurg Ct,60611,6074180847,1
1277,2004 Electric Road,24018,1113730424,12
1278,373 Timberline Parkway,26105,5666988447,41
1279,2710 Grand Central Avenue,26105,9212728854,24
1280,716 Adams Ave,19124,8062314712,14
1281,201 Russell Parkway,31088,2396881028,7
1282,264 Shorter Ave Nw,30165,2270425034,20
1283,10 Indian River Boulevard,32141,8368955621,5
1284,2411 W US Highway 90,32055,7227781145,4
1285,356 E Main Street,45769,7999152964,25
1286,2200 NW 36th St,33142,4821933956,1
1287,5995 W 24th Ave,33016,8993275639,1
1288,2490 W 60th St,33016,8407578819,29
1289,650 150th Avenue,33708,4548388713,1
1290,5170 Park Blvd,33781,5603532682,29
1291,4752 Colonial Blvd,33966,5361529611,5
1292,6890 Mesa Ridge Pkwy,80817,3274587722,30
1293,1880 Coronado Ave,92154,2731929838,18
1294,170 N State Route 2,26155,1773151950,3
1295,142 County Road 403,45669,7801278994,3
1296,5180 Stevens Creek Blvd,95129,8270694283,19
1297,1001 Warrior Way,25015,4974361774,3
1298,1605 Kanawha Blvd W,25387,3524736873,3
1299,166 Summers Street,25301,6527009092,3
1300,4376 W Sunset Blvd,90029,3663181733,38
1301,4121 Maccorkle Ave SW,25309,5204614112,16
1302,413 State Route 34,25526,2145229197,4
1303,3500 Maccorkle Ave SE,25304,6994824489,4
1304,13547 Telegraph Rd,90605,9874280043,20
1305,2674 Mount Vernon Avenue,93305,6520154853,14
1306,112 R H L Boulevard,25309,4905457975,43
1307,333 Monte Vista Drive,93618,4177865747,14
1308,920 N Main St,95336,7987653869,11
1309,612 W Lodi Ave,95240,1207186849,3
1310,2308 Cleveland Avenue,25177,1778153874,31
1311,5730 Maccorkle Ave SE,25304,2032300183,11
1312,6951 Ohio River Road,25537,1122114079,8
1313,1335 Hal Greer Boulevard,25701,7321415778,8
1314,4384 Us Route 60,25705,7122859246,43
1315,577 N Germantown Parkway,38018,3317791490,20
1316,2884 Hickory Hill Rd,38115,3636830990,7
1317,1223 Missouri Street,72301,1817106149,6
1318,2407 S Olive Street,71601,5245528826,13
1319,3436 Us Route 60 E,25504,6637789427,3
1320,5400 Midland Blvd,72904,6298592222,32
1321,8069 E 32nd St,85365,7589142087,38
1322,1001 Morgantown Avenue,26554,1711793532,16
1323,9557 Bill Arp Road,30135,1338160393,33
1324,1861 E Parks Hwy,99654,7059289096,3
1325,851 E Parks Hwy,99654,3374879009,11
1326,525 Emily Drive,26301,5165572191,15
1327,3692 Robert C Byrd Drive,25801,5587941900,15
1328,1001 West Washington,49855,2843274890,14
1329,1260 W Michigan Ave,49068,8458202453,1
1330,4200 W Dickman Rd,49037,3050406678,3
1331,205 S Viking Way,25401,2566909995,11
1332,1198 Walton Blvd,48307,8368438956,12
1333,5100 Buckeystown Pike,21704,4369114017,32
1334,28670 Northwestern Hwy,48034,8676790551,1
1335,211 Warwood Avenue,26003,3883530261,1
1336,1125 University Avenue,26505,4735693528,40
1337,450 E Main Street,26330,4200073826,32
1338,37 Grande Meadows Drive,26330,9866551948,7
1339,207 Willey Street,26505,2802583470,10
1340,224 S Main St,46347,4236429763,3
1341,213 E Vistula St,46507,3604093618,3
1342,3000 Charleston Town Center,25389,2755038204,10
1343,501 W Main St,46923,2085933008,1
1344,209 Grand Valley Blvd,46151,6185794528,6
1345,1085 N Green St,46112,8854598066,2
1346,701 Anderson St,29627,3835007952,3
1347,5131 Hinkleville Road,42001,6528071721,33
1348,2501 North Vermillon,61832,1560256946,6
1349,300 Gihon Village,26101,2779327375,4
1350,10706 Sunset Hills Plz,63127,3244856139,5
1351,508 E Cass St,60432,4664842729,1
1352,719 Fairmont Ave Ste 201,26554,3428202966,3
1353,3140 Belvidere Rd,60085,4265224174,7
1354,440 West Lake St,60101,3039325221,7
1355,215 N Federal Boulevard,82501,7970179989,11
1356,6159 Us Highway 6,46368,2589963982,11
1357,769 Bethlehem Pike,18936,4154389674,4
1358,106 N 3rd Street,82930,9103086524,20
1359,3116 Washington Road,30909,3890518264,37
1360,1301 Cleveland Hwy,30721,3419099469,24
1361,2201 South University,33324,5103575390,7
1362,13238 N Dale Mabry Hwy,33618,3849860906,43
1363,29835 Us Highway 19 N,33761,3202889760,32
1364,10921 Bloomingdale Ave,33578,1634485433,6
1365,265 5th Ave N,32250,2251986245,7
1366,1526 Kings Road,32209,6261469796,30
1367,1227 E. Magnolia,80524,7611775885,4
1368,902 Swede Gulch Rd,80439,5609817441,9
1369,1253 N 3rd Street,82072,8838084546,40
1370,5175 Mae Anne Ave,89523,7819703646,14
1371,218 D St,95501,4060124207,43
1372,750 Academy Dr,35022,6252985090,3
1373,901 Woodward Ave,35661,2837389124,3
1374,7022 Atlanta Hwy,36117,1566819483,3
1375,6290 University Dr Nw Ste B,35806,8820612238,29
1376,720 S Memorial Dr,36067,5412542220,1
1377,1913 Cobbs Ford Rd,36066,4478998722,14
1378,202 Hamric Dr E,36203,2254454012,11
1379,4412 Montgomery Hwy,36303,4673673403,11
1380,4530 Rice Mine Rd Ne,35406,8978110080,41
1381,1912 Ross Clark Cir,36301,4376294637,11
1382,544 N Main Street,82801,7904161547,17
1383,720 2nd Ave E,35121,3352602548,11
1384,2201 7th Ave N,35125,9691044563,11
1385,3021 Tyler Dr,35476,3475706716,44
1386,806 Main St Ne,35077,7301924281,11
1387,27765 US Highway 98,36526,3995742786,14
1388,1267 Enterprise Way Nw,35806,8371106785,8
1389,3006 20th Ave,36854,2162511729,14
1390,955 Airport Dr,35010,2556111321,14
1391,1101 Lurleen B Wallace Blvd S,35401,7308606299,14
1392,583 Brookwood Vlg,35209,6627066306,45
1393,177 Campbellton Hwy,36301,4698714312,9
1394,101 15th St,35401,8607422237,44
1395,3382 Murphy Canyon Rd,92123,7907705339,41
1396,109 Via Pico Plz,92672,3168778749,38
1397,802 S Seneca Avenue,82701,6141338939,21
1398,1125 S Bascom Ave,95128,8868398140,41
1399,6217 Santa Teresa Blvd,95119,3372857598,8
1400,520 S Hwy 89,83001,6572315567,9
1401,2980 E. Workman Avenue,91791,5720801144,28
1402,2801 West Olympic Boulevard,90006,9575904724,14
1403,8855 Rosecrans Ave,90242,6492513148,1
1404,82 Uinta Drive,82935,4482674474,4
1405,205 Trask St,93314,1234926917,18
1406,2310 F St,93301,7446629372,1
1407,1023 2nd St,95814,7986781983,8
1408,451 W Coulter Avenue,82435,7044108577,46
1409,1003 W Main,72023,5379185296,14
1410,1616 N Park Drive,86047,4216474038,1
1411,612 E Redlands Blvd,92374,4469720912,1
1412,2607 Cy Avenue,82604,8147657017,15
1413,2380 W US Hwy 89A,86336,6257698913,1
1414,352 E Brown Rd,85201,9885095855,4
1415,1000 Johnson Ferry Rd NE,30342,2846078444,1
1416,3748 Lorna Rd,35216,7263258074,11
1417,5001 Skyland Blvd E,35405,9629462529,37
1418,1400 McFarland Blvd E,35405,4267218826,37
1419,2725 Florence Blvd,35630,9827814479,21
1420,3300 Leonardtown Rd,20601,5450511087,1
1421,5160 State Highway 180,36542,6076004439,9
1422,27500 Perdido Beach Blvd,36561,3688990400,16
1423,800 N Grand Canyon Boulevard,86046,4231274571,14
1424,1800 Mcfarland Blvd E Ste 608,35404,8124339836,37
1425,619 Mcfarland Blvd,35476,5518380320,41
1426,320 Eastern Shore Shopping Ctr,36532,9735596370,25
1427,7450 Airport Blvd Ste D,36608,2767527975,32
1428,2312 N Brindlee Mountain Pkwy,35016,6432050999,36
1429,32 Village Ln,36278,8985402164,43
1430,899 Florence Blvd,35630,3867208081,31
1431,485 Highway 72 W,35674,9348479960,29
1432,1008 S 4th St,35901,1902116099,5
1433,4606 Highway 280,35242,6219714310,8
1434,5650 Gull Rd.,49048,9834038783,14
1435,1023 N West Ave,49202,8356978889,7
1436,1000 S Eufaula Ave,36027,1603085912,41
1437,8045 Stemley Bridge Rd,35160,7707041982,16
1438,7700 W Arrowhead Towne Center,85308,4738368220,19
1439,401 E Jefferson Street,85004,5800822402,19
1440,240 South Locust Street,52001,5151061118,4
1441,420 Rhomberg,52001,9279109328,24
1442,4404 Merle Hay Rd,50310,6866732823,12
1443,4440 Sergeant Road,51106,3091249561,24
1444,201 SE 29th St,66605,7006929497,42
1445,360 North Broad Street,45324,2829968914,4
1446,3160 15th St,35401,2266696613,13
1447,305 Lighthouse Pl,46360,5852302506,41
1448,328 E 4th St,45202,7909632463,30
1449,6724 Dixie Highway,41042,3991545471,4
1450,8420 Winton Road,45231,7643614457,10
1451,7444 Kennedy Ave,46323,4284666829,12
1452,55 W South St,46225,8942507680,50
1453,105 Sheek Rd,46143,2701145490,50
1454,3359 W Morris St,46241,2708861048,48
1455,9650 Allisonville Rd,46250,5439054138,20
1456,5509 Bendt Dr Ste 103,57702,8912355143,25
1457,1390 E Ash St,85501,8868002942,18
1458,336 Kamehameha Ave,96720,2990457443,41
1459,2625 Columbus St,61350,5767806332,24
1460,3480 Lincoln Highway,19372,3818326669,6
1461,133 S 69th St,19082,3249163071,1
1462,500 Broad St Suite 4,19426,4389910980,47
1463,301 W 15th Street,51103,6277906265,6
1464,1409 Shorter Ave,30165,8214390064,17
1465,1801 Memorial Drive,31501,5308378296,4
1466,12801 W Sunrise Blvd Inside Sawgrass Mall Food Court,33323,8474844313,7
1467,4299 W Commercial Blvd,33319,3188472760,31
1468,1808 Tamiami Trail,33948,2767276677,10
1469,1224 E 57th Street,57108,4697660546,43
1470,501 N Splitrock Boulevard,57005,1518807720,15
1471,30130 S Dixie Hwy,33033,9850856596,6
1472,9211 US 19 North,34668,2593477511,4
1473,10771 Gulf Blvd,33706,7515214270,1
1474,12524 San Jose Blvd,32223,4883813359,6
1475,104 N Commonwealth Ave Ste 2,33868,5879560465,36
1476,208 Pine Street,57717,5983194608,30
1477,2882 Dickson Dr,57785,4518270934,15
1478,9825 W 58th Ave,80002,3423963175,1
1479,599 West 104th Ave,80234,4947801164,1
1480,404 W 4th Street,57078,8719538047,7
1481,707 E Cherry Street,57069,4571650402,7
1482,853 E Cherry Street,57069,4020779567,23
1483,1025 Cabela Drive,57301,2907090468,24
1484,3923 E Thomas Rd,85018,7884742586,19
1485,937 5th St SE,57201,3405545679,24
1486,2401 Fulkerth Rd,95380,8592491777,38
1487,5885 Santa Teresa Blvd,95123,2226554319,29
1488,40708 Grimmer Blvd,94538,4982523199,1
1489,1934 Davis St,94577,3649219199,7
1490,1201 E Valley,91801,6575919255,6
1491,1911 Saint Michaels Dr Ste B,87505,8292834112,3
1492,3400 Nm 528 NW,87114,4617356505,36
1493,1990 Ladera Dr NW,87120,1926637713,7
1494,9380 Coors Blvd NW,87114,6984378497,7
1495,1566 Howe Ave,95825,1403916210,30
1496,7870 N Mesa Street,79932,7203070631,21
1497,871 Germantown Pkwy,38018,7057993133,4
1498,207 N Bay Dr,72411,8262264331,41
1499,7911 Artcraft Road,79932,3018719923,18
1500,2001 Mountain Pass Boulevard,79821,5671936718,28
1501,9026 Archibald Ave,91730,9370318985,43
1502,202 Main St NE,35077,6977796439,36
1503,101 River Pointe Pkwy,30114,6096360136,6
1504,611 Martin St N,35125,6211987802,4
1505,433 Huffman Rd,35215,5873100411,3
1506,1609 Montgomery Hwy,35216,5412479196,5
1507,102 W Avenue D,88260,2743549694,13
1508,24 State Road 344,87015,1099050040,41
1509,1446 W Santa Fe Avenue,87020,3641435283,13
1510,8130 Gratiot Road,48609,2854746005,14
1511,1608 E Spruce St Ste 750,88130,5185140398,3
1512,16177 West Road,48183,2179365614,14
1513,29317 Joy Road,48185,1998084236,6
1514,305 Long Hollow Pike,37072,9232200805,21
1515,919 Conference Dr Ste 2,37072,8624077775,30
1516,5159 Murfreesboro Road,37086,9278709108,36
1517,3001 Singing Hills Blvd,51106,8745024556,14
1518,6108 Lomas Blvd NE,87110,5647048889,42
1519,1543 Main St SW,87031,1752116824,13
1520,1689 W Dorothy Ln,45439,1717798449,3
1521,5652 Springboro Pike,45449,7778043947,3
1522,4200 Independence Avenue,64124,8551663417,13
1523,306 E 12th Street,88061,7295783617,48
1524,895 S Main St,84321,3047078898,6
1525,501 S Scatterfield Rd,46012,9498218174,48
1526,762 Second St,47546,4703457916,24
1527,55 Cities Of Gold Road,87506,2895272259,1
1528,1702 N Riverside Drive,87532,5020622597,41
1529,501 E Kemper Rd,45246,7459771183,5
1530,501 S Telshor Boulevard,88011,7402656759,18
1531,2709 Boniface Pkwy,99504,3991988451,16
1532,3715 Lemay Ferry Road,63125,1625512255,4
1533,760 Carlyle Ave,62221,1724219893,4
1534,1 Arnold Mall,63010,4607409938,5
1535,2422 W Passyunk Avenue,19145,3312679669,14
1536,4001 N 5th St,19140,9465864551,14
1537,1203 San Juan Boulevard,87401,4330534144,13
1538,624 W Bender Boulevard,88240,6277832156,48
1539,1369 E Oglethorpe Hwy,31320,6423746711,1
1540,5441 Bowman Rd,31210,3762382564,7
1541,227 Broad St,30161,9044587007,8
1542,461 Roundtree Dr SW,39842,6592386305,11
1543,101 S Cedar Avenue,37380,4026899718,3
1544,1940 94th Court,32966,9823313117,33
1545,401 S Mount Juliet Rd Ste 105,37122,6075749208,5
1546,5006 Crossings Circle,37122,8236299343,33
1547,2560 Anderson Avenue,38012,3337900272,14
1548,6526 Highway 48 N,37051,5783148324,3
1549,120 Highway 641 N,38320,4549138288,6
1550,414 Highway 52 Byp W,37083,7177729279,1
1551,319 Broadway,37074,3709203709,13
1552,5175 S Conway Rd,32812,2988635612,1
1553,10691 SW 40th St,33165,5214963913,11
1554,2437 Sw 17th Ave,33145,8065707006,8
1555,17084 Collins Ave,33160,4626022142,30
1556,8001 NW 95th Street,33016,6220603106,14
1557,155 W Us Highway 72 A,38017,9685476026,45
1558,4308 Sterling Commerce Drive,33566,1223126047,6
1559,308 New Byhalia Rd Ste 100,38017,4169844138,30
1560,731 W Poplar Avenue,38017,4973054123,14
1561,746 W Poplar Avenue,38017,3908799316,20
1562,1800 Galleria Blvd Ste 3030,37067,3403833873,21
1563,260 Linton Blvd,33444,1138825643,6
1564,865 N Federal Hwy,33432,1454074100,6
1565,4361 Okeechobee Blvd,33409,7493992998,4
1566,9181 Glades Rd,33434,8322516155,31
1567,9572 Regency Square Blvd North,32225,3381240452,13
1568,2227 Hillsboro Boulevard,37355,8457915267,3
1569,10501 Fgcu Blvd S,33965,4172665189,5
1570,585 N Germantown Parkway,38018,2346441431,19
1571,1585 Chickering Lane,38016,9323181428,45
1572,2931 Kirby Whitten Road,38134,6375082402,37
1573,1144 Gallatin Pike S,37115,2955981748,9
1574,1275 N State St,95482,9490241185,28
1575,381 Joseph Gallo Dr,95334,5211944491,1
1576,7825 Us Highway 72,38138,1602570724,37
1577,1940 Exeter Road,38138,2326976989,12
1578,2030 S Germantown Road,38138,4819429823,1
1579,2065 Occidental Rd,95401,8224586105,12
1580,2102 Gallatin Pike,37115,6977620414,9
1581,2491 Sparta Street,37110,8057157272,3
1582,1210 N Jefferson St,92807,6095989257,1
1583,104 W Main St,92227,3647849907,3
1584,2351 McKee Rd,95116,5726443794,12
1585,3730 N 1st St,95134,2765304462,36
1586,510 N Thompson Ln Ste A,37129,5489565143,19
1587,1500 Greenland Drive,37132,6814517485,19
1588,199 Race St,95126,4220021085,11
1589,5720 Cottle Road,95123,2389790196,10
1590,700 Old Hickory Blvd Ste 201,37027,4579590297,39
1591,5010 Thoroughbred Lane,37027,8569930351,25
1592,1732 Carouthers Pkwy Ste B,37027,7307898379,25
1593,229 Franklin Road,37027,3114659780,25
1594,3219 Adeline St,94703,7526328891,21
1595,14896 Highway 4,94514,6015319940,1
1596,1518 S San Gabriel,91776,8069407033,4
1597,207 Broad Street,37643,6978093484,14
1598,9041 Valley View Blvd,90630,2118239314,14
1599,620 Cullum Ave,99352,3094789904,8
1600,702 S Main St,99111,2053622383,32
1601,4 Stonebridge Boulevard,38305,3818883409,8
1602,2345 Sunset Blvd,95765,7983642471,20
1603,650 Gallatin Pike S,37115,7538703968,18
1604,207 D St,95616,7644692664,40
1605,3661 Truxel Rd,95834,6732445367,36
1606,2335 Florin Rd,95822,1854625701,1
1607,811 Hamilton Crossings Drive,37013,7794059108,9
1608,1331 Bell Road,37013,7164952999,13
1609,1158 Mission Rd,94080,9212610399,43
1610,4827 Hixson Pike,37343,3447517975,7
1611,1699 Union Ave,38104,8115486921,14
1612,2010 John Harden,72076,5082349316,7
1613,1620 E Stone Drive,37660,5522286925,1
1614,103 Style St NE,35077,6183726341,36
1615,1430 N Highway 107,37743,5855118876,7
1616,3950 Ridge Rd,46322,9452424143,27
1617,545 Peachtree Industrial Blvd,30024,1616263902,46
1618,609 2nd Ave E,35121,9777980287,4
1619,152 Bowling Ln,35124,4266017088,44
1620,610 E Fireweed Ln,99503,8460442164,41
1621,473 W Parks Hwy,99654,1015828518,46
1622,254 Indian Lake Blvd Ste A,37075,7916501080,3
1623,1037 Glenbrook Way,37075,8947120205,10
1624,7320 Eastman Ave,48642,4755378186,27
1625,2225 North Tenth St,49858,7650726759,7
1626,2788 W Andrew Johnson HWay,37814,5616282380,30
1627,5617 W Saginaw Hwy,48917,5323220766,5
1628,2280 W Andrew Johnson HWay,37814,3748627272,21
1629,6156 S Westnedge Ave,49002,7298774724,23
1630,2190 Holton Rd,49445,4007578016,7
1631,1501 New Highway 96 W,37064,2608402218,12
1632,7370 Secor Rd,48144,2285515824,7
1633,4040 Carothers Parkway,37067,5855825855,33
1634,2250 E 10 Mile Road,48091,5977421268,1
1635,32940 Michigan Ave,48184,8079643769,4
1636,201 S. Merriman Road,48185,5415378872,4
1637,2012 Crossings Circle,37174,8000239308,10
1638,4200 Dodge St,52003,6171634042,3
1639,1407 John F Kennedy Dr,68005,6932980865,14
1640,5525 Merle Hay Road,50131,9188024533,10
1641,337 E National Rd,45377,8121036186,11
1642,2047 W 21st St N,67203,3920504881,36
1643,10203 Woodland Road,66220,1576684918,6
1644,1610 E Peoria,66071,9492308407,1
1645,10201 Illinois Rd,46814,1399589411,7
1646,3900 7th Street Rd,40216,5516290406,32
1647,14 W Kent Street,37405,2413271537,47
1648,7003 Kennedy Ave,46323,5268367081,12
1649,608 W Town Center Boulevard,61822,4971339962,43
1650,8260 Arbor Square Dr,45040,4956298466,29
1651,1140 Kemper Meadow Dr,45240,8306594336,29
1652,3150 E 181st Place,46341,7623822052,1
1653,1439 E 86th St,46240,5589410652,4
1654,1251 US Highway 31 N C-19,46142,4304718841,5
1655,2355 E 116th St,46032,7206442621,44
1656,4544 Hwy 81 N,29621,1317851856,15
1657,6601 Old Winter Garden Road,32835,3791769229,46
1658,2003 Zumbehl Rd,63303,3636323021,4
1659,682 Nashville Pike,37066,8397067159,12
1660,28929 N Waukegan Rd,60044,1555094907,1
1661,39082 N Sheridan Rd,60099,7070560583,1
1662,292 E Army Trail Rd,60139,5962915940,1
1663,5733 S Kedzie Ave,60629,7987391902,1
1664,604 E Gravis Street,78384,1633088214,17
1665,2180 Reese St 1385,78236,3036142272,3
1666,8417 N Us Highway 287,76225,2717850444,7
1667,5001 Nicholson Road,20852,4880436550,6
1668,9011 Highway 290 E,77426,6650702734,7
1669,5221 Presidents Ct,21703,7130418935,23
1670,210 Highway 90 W,77538,6635903402,32
1671,101 E Highway 90,77535,9544191464,41
1672,101 Corporate Plaza Dr,30241,1626006518,20
1673,614 E Avenue,76664,8364766612,17
1674,1953 N College Avenue,46202,2781442216,41
1675,1524 Northwest HWay,75041,6759258942,48
1676,2150 N Jupiter Road,75044,4858771208,21
1677,1110 W Centerville Road,75041,7939867077,1
1678,6925 N Us Highway 69,75969,1091688128,21
1679,2304 W State Highway 71,78945,2850934383,1
1680,2019 SW Highway 484,34473,7183950253,3
1681,2328 Seawall Boulevard,77550,8066787550,6
1682,7025 N University Drive,33321,8581574580,6
1683,2631 So State Rd 7,33023,7052402773,7
1684,9915 Miramar Pkwy,33025,8171785249,36
1685,2985 W Commercial Blvd,33309,9181172292,25
1686,6420 Fm 1960 Rd E,77346,2662969530,11
1687,112 E Edinburg Avenue,78543,2903372732,1
1688,6228 14th St W,34207,6054478641,23
1689,454 Fm 664,75125,6350290623,3
1690,505 N Us Highway 83,78584,8341789639,22
1691,310 Main Street,77533,2359818093,48
1692,13603 S Dixie Hwy,33176,2220536175,48
1693,11521 N Kendall Dr,33176,8049865124,8
1694,20505 S Dixie Highway Southland Mall,33189,3410972590,29
1695,1501 Hillsboro Ave,33610,5876889734,6
1696,1951 SE 82nd Avenue,97216,2016573124,40
1697,1150 Interstate 30,75150,6388513300,18
1698,210 Pioneer Road,75149,2479044556,13
1699,1196 Royal Palm Beach Blvd,33411,8085639281,21
1700,2929 Havendale Blvd NW,33881,5695660865,16
1701,105 S Main St,59632,6809657267,48
1702,734 Main St,96080,7552057182,16
1703,596 E Perkins St,95482,7276403336,36
1704,1917 5th St,95501,2499459569,46
1705,1201 W Interstate 20,76087,3779291455,6
1706,215 Adams Drive,76086,3826043678,44
1707,7 Rehoboth Ave,19971,7277770590,48
1708,3030 Business Center Drive,77584,9190952322,33
1709,700 Centre Street,78666,1397077202,36
1710,1050 W Valley Pky,92025,9856924202,1
1711,2030 Dairy Mart Road,92173,9911994625,14
1712,2601 Preston Road,75034,6837383023,20
1713,8971 Westminster Ave,92844,6135460685,14
1714,101 S Timberland Drive,75901,4275935362,42
1715,2040 North Main Street,93906,3051897153,14
1716,202 Eastridge Mall Relo,95122,4681897178,1
1717,3750 El Camino Real,95051,5742593768,7
1718,2950 E Capitol Expy,95148,9712341585,34
1719,1570 S Bascom Ave,95125,3195293871,43
1720,606 S Walnut Avenue,78130,4589172728,21
1721,1330 Jackson St,94612,4484599128,1
1722,1005 Stafford Way,95991,2824579413,36
1723,700 University Dr E,77840,8566576748,36
1724,4651 Mack Rd,95823,1155321961,4
1725,5610 Freeport Blvd,95822,9404735350,7
1726,3571 N Freeway Blvd,95834,3122914500,19
1727,2731 Del Paso Rd,95835,6358800310,10
1728,800 Riverpoint Cir,95605,8843122638,1
1729,6425 W Banner Rd,95242,9452670559,4
1730,708 W 11th St,95376,5472643163,37
1731,259 El Camino Real,94070,3500072587,4
1732,1327 N Germantown Pkwy,38016,2861365358,20
1733,3285 Shelby Drive,38118,5103339072,13
1734,4210 Summer Ave,38122,8594794472,1
1735,5015 Fairmont Parkway,77505,9201366330,3
1736,5010 Garth Rd Ste 208,77521,6160661986,20
1737,2711 Palmer HWay,77590,1124722978,9
1738,1050 6th St Nw,33881,9436143542,37
1739,6555 E Southern Ave,85206,1062992665,19
1740,3079 College Park Drive,77384,9344026188,40
1741,1211 7th St S,35045,8111615389,11
1742,1031 Montgomery Hwy,35216,4167203201,31
1743,6343 Interstate Dr,35453,9223069190,11
1744,5745 River Rd,35661,3798599480,30
1745,2601 Circle Road,76706,5234117141,37
1746,2808 Old Jacksboro HWay,76302,5768704555,20
1747,1 Pegues Place,75601,3393222045,46
1748,1149 S Main St,48118,8256917846,23
1749,5350 S Harvey St Suite A,49444,3041002890,36
1750,2593 Capital Ave SW,49015,1557607019,1
1751,1105 S Fort Hood Street,76541,3993898065,1
1752,894 N Van Dyke,48003,7993161670,1
1753,45780 N Gratiot Avenue,48042,7940181165,14
1754,32967 Michigan Avenue,48184,1971822745,6
1755,2311 NE Bob Bullock Loop,78045,9271774579,1
